key,korean,english
íì¼ëª ë³µì¬,íì¼ëª ë³µì¬,
íì¼ëª/JPG/AI ë§¤ì¹­ ìë ,íì¼ëª/JPG/AI ë§¤ì¹­ ìë ,
íì¼ëªì íì¥ì íì (IMG_9741.JPG),íì¼ëªì íì¥ì íì (IMG_9741.JPG),
íì¼ìì ë¶ë¬ì¤ê¸°,íì¼ìì ë¶ë¬ì¤ê¸°,
íì¼ì ì½ì ì ììµëë¤: \(fileName),íì¼ì ì½ì ì ììµëë¤: \(fileName),
íí°/ì¶ì ,íí°/ì¶ì ,
í¼í¬ë¨¼ì¤ ì¤ì ,í¼í¬ë¨¼ì¤ ì¤ì ,
íì´ë,íì´ë,
íì´ì§ ì¤ì ,íì´ì§ ì¤ì ,
í¸ì§íì¬ì©,í¸ì§íì¬ì©,
íê°,íê°,
íê·  ì ì¬ë: \(String(format: ,íê·  ì ì¬ë: \(String(format: ,
íê·  ì ì: \(stats.averageScore)ì ,íê·  ì ì: \(stats.averageScore)ì ,
í´ë,í´ë,
í´ë ë´ë³´ë´ê¸°,í´ë ë´ë³´ë´ê¸°,
í´ë ë¸ë¼ì°ì ,í´ë ë¸ë¼ì°ì ,
í´ë ë¸ë¼ì°ì  ì´ê¸°,í´ë ë¸ë¼ì°ì  ì´ê¸°,
í´ë ë¸ë¼ì°ì  ì ê¸°,í´ë ë¸ë¼ì°ì  ì ê¸°,
í´ë ìì± ì¤í¨,í´ë ìì± ì¤í¨,
í´ë ìì± ì¤í¨: \(error.localizedDescription),í´ë ìì± ì¤í¨: \(error.localizedDescription),
í´ë ìì± ì¤í¨: \(responseStr.prefix(200)),í´ë ìì± ì¤í¨: \(responseStr.prefix(200)),
í´ë ì í,í´ë ì í,
í´ë ì í í ë´ë³´ë´ê¸°,í´ë ì í í ë´ë³´ë´ê¸°,
í´ë ì í...,í´ë ì í...,
í´ë ì´ê¸°,í´ë ì´ê¸°,
í´ë ì´ê¸°...,í´ë ì´ê¸°...,
í´ë ì´ë¦,í´ë ì´ë¦,
í´ë ì´ë¦ ë³ê²½,í´ë ì´ë¦ ë³ê²½,
í´ë ì´ë¦:,í´ë ì´ë¦:,
í´ë ì´ë¦ì ìë ¥íì¸ì,í´ë ì´ë¦ì ìë ¥íì¸ì,
í´ë ì ë¦¬,í´ë ì ë¦¬,
í´ë íì,í´ë íì,
í´ëë¡ ë³µì¬ ë¶ë¥,í´ëë¡ ë³µì¬ ë¶ë¥,
í´ëë¡ ë¶ë¥,í´ëë¡ ë¶ë¥,
í´ëë¡ ì´ë ë¶ë¥,í´ëë¡ ì´ë ë¶ë¥,
í´ëë¥¼ ì ííì¸ì,í´ëë¥¼ ì ííì¸ì,
í´ëë¥¼ ì°í´ë¦­íì¬ ì¶ê°,í´ëë¥¼ ì°í´ë¦­íì¬ ì¶ê°,
íì í­ëª©,íì í­ëª©,
íìí  ì´ë¦ì ìë ¥íì¸ì (ì¤ì  í´ë ì´ë¦ì ë³ê²½ëì§ ììµëë¤),íìí  ì´ë¦ì ìë ¥íì¸ì (ì¤ì  í´ë ì´ë¦ì ë³ê²½ëì§ ììµëë¤),
íìí  ì´ë¯¸ì§ê° ììµëë¤,íìí  ì´ë¯¸ì§ê° ììµëë¤,
íì  ê°ì§ + ì¼êµ´ ë¹êµ í¨ë,íì  ê°ì§ + ì¼êµ´ ë¹êµ í¨ë,
íì  ë¹êµ (2~6ì¥),íì  ë¹êµ (2~6ì¥),
íì  ë¹êµ (\(photos.count)ì¥),íì  ë¹êµ (\(photos.count)ì¥),
íì§,íì§,
íì§ ê¸°ë° Aì»· ì¶ì²,íì§ ê¸°ë° Aì»· ì¶ì²,
íì§ ë¶ì (ë¡ì»¬),íì§ ë¶ì (ë¡ì»¬),
íì§ ë¶ì í­ëª©,íì§ ë¶ì í­ëª©,
íì§ ë¶ìì ë¨¼ì  ì¤ííë©´ ë ì íí ë² ì¤í¸ì·ì ì íí  ì ììµëë¤,íì§ ë¶ìì ë¨¼ì  ì¤ííë©´ ë ì íí ë² ì¤í¸ì·ì ì íí  ì ììµëë¤,
íì§ ë¶ìì ë¨¼ì  ì¤ííì¸ì,íì§ ë¶ìì ë¨¼ì  ì¤ííì¸ì,
íì§ ë¶í¬,íì§ ë¶í¬,
íê²½,íê²½,
íë¡ ìì¤ ë³´ì ê° ì ì,íë¡ ìì¤ ë³´ì ê° ì ì,
íë¡ê·¸ë¨ ì í,íë¡ê·¸ë¨ ì í,
íë¡ê·¸ë¨ ìì ì ìëì° í¬ê¸°,íë¡ê·¸ë¨ ìì ì ìëì° í¬ê¸°,
íë¡ì í¸,íë¡ì í¸,
íë¦¬ì ì í,íë¦¬ì ì í,
íë¦¬ì:,íë¦¬ì:,
íë¦¬í¨ì¹ ë²ì: \(prefetchRange)ì¥,íë¦¬í¨ì¹ ë²ì: \(prefetchRange)ì¥,
í¼ë¶ ë¶ëë½ê²,í¼ë¶ ë¶ëë½ê²,
í¼ë¶ ì¤ë¬´ë©,í¼ë¶ ì¤ë¬´ë©,
í¼ë¶ ì§ê° ë¶ëë½ê² (ì¸ë¬¼ ì¬ì§),í¼ë¶ ì§ê° ë¶ëë½ê² (ì¸ë¬¼ ì¬ì§),
í¼ë¶í¤ ê¸°ì¤ ìê°/ë°ê¸° ë³´ì ,í¼ë¶í¤ ê¸°ì¤ ìê°/ë°ê¸° ë³´ì ,
í¼ë¶í¤ ê¸°ì¤ íì´í¸ë°¸ë°ì¤ + ì¼êµ´ ë°ê¸° ë³´ì ,í¼ë¶í¤ ê¸°ì¤ íì´í¸ë°¸ë°ì¤ + ì¼êµ´ ë°ê¸° ë³´ì ,
"í½ì· ìë  ê°ì ¸ì¤ê¸° Â· JPG,RAW ë§¤ì¹­ ë³µì¬","í½ì· ìë  ê°ì ¸ì¤ê¸° Â· JPG,RAW ë§¤ì¹­ ë³µì¬",
í½ì³ ì¤íì¼,í½ì³ ì¤íì¼,
í½ì³ì¤íì¼ ë¯¸ë¦¬ë³´ê¸° (CIRAWFilter),í½ì³ì¤íì¼ ë¯¸ë¦¬ë³´ê¸° (CIRAWFilter),
íë¦ì¤í¸ë¦½,íë¦ì¤í¸ë¦½,
íí°ë ì¬ì§,íí°ë ì¬ì§,
íí¬,íí¬,
íë/ì¼ëª°,íë/ì¼ëª°,
íì í¬í¨,íì í¬í¨,
íì í´ë ì¤ìº ì¤...,íì í´ë ì¤ìº ì¤...,
íì í´ë ìì,íì í´ë ìì,
íì í´ë í¬í¨ \(photoCount)ì¥ ë¡ëë¨,íì í´ë í¬í¨ \(photoCount)ì¥ ë¡ëë¨,
íì í´ë í¬í¨ ì´ê¸°,íì í´ë í¬í¨ ì´ê¸°,
íìµ \(styleLearner.sessionCount)í,íìµ \(styleLearner.sessionCount)í,
íìµ \(styleLearner.sessionCount)í ìë£,íìµ \(styleLearner.sessionCount)í ìë£,
íìµ ë°ì´í° ìì,íìµ ë°ì´í° ìì,
íìµ ìë£,íìµ ìë£,
íìµë ì·¨í¥ì¼ë¡ ìë ìë ,íìµë ì·¨í¥ì¼ë¡ ìë ìë ,
í í´ëì ë´ë³´ë´ê¸°,í í´ëì ë´ë³´ë´ê¸°,
íêµ­ íë³´ ì¤íì¼ ìë ë³´ì ,íêµ­ íë³´ ì¤íì¼ ìë ë³´ì ,
íêµ­ì´,íêµ­ì´,
í­ì ë¤í¬,í­ì ë¤í¬,
í­ì ë¼ì´í¸,í­ì ë¼ì´í¸,
í´ìë,í´ìë,
í´ìë ë° ìºì,í´ìë ë° ìºì,
í,í,
íì¬/ì¸ë¬¼/êµ°ì¤/ë¶ìê¸° ìë ë¶ë¥,íì¬/ì¸ë¬¼/êµ°ì¤/ë¶ìê¸° ìë ë¶ë¥,
íì¬ JPGë§ ìì¼ë©´ â RAW í´ëìì ê°ì ì´ë¦ RAW ì°ê²°,íì¬ JPGë§ ìì¼ë©´ â RAW í´ëìì ê°ì ì´ë¦ RAW ì°ê²°,
íì¬ RAWë§ ìì¼ë©´ â JPG í´ëìì ê°ì ì´ë¦ JPG ì°ê²°,íì¬ RAWë§ ìì¼ë©´ â JPG í´ëìì ê°ì ì´ë¦ JPG ì°ê²°,
íì¬ ëª©ë¡ì íì¼ê³¼ ë§¤ì¹­í  RAW ëë JPG íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,íì¬ ëª©ë¡ì íì¼ê³¼ ë§¤ì¹­í  RAW ëë JPG íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,
íì¬ ë²ì ,íì¬ ë²ì ,
íì¬ ë³´ì  ììì´ ì§í ì¤ìëë¤. ìë£ë  ëê¹ì§ ê¸°ë¤ë ¤ì£¼ì¸ì.,íì¬ ë³´ì  ììì´ ì§í ì¤ìëë¤. ìë£ë  ëê¹ì§ ê¸°ë¤ë ¤ì£¼ì¸ì.,
íì¬ ë¶ìì´ ì§í ì¤ìëë¤. ìë£ í ë¤ì ìëí´ì£¼ì¸ì.,íì¬ ë¶ìì´ ì§í ì¤ìëë¤. ìë£ í ë¤ì ìëí´ì£¼ì¸ì.,
íì¬ ì¬ì© ê°ë¥í ë¨ì¶í¤ ëª©ë¡ìëë¤. (ì½ê¸° ì ì©),íì¬ ì¬ì© ê°ë¥í ë¨ì¶í¤ ëª©ë¡ìëë¤. (ì½ê¸° ì ì©),
íì¬ ì¤ì ,íì¬ ì¤ì ,
íì¬ ìë  íìµ,íì¬ ìë  íìµ,
"íì¬ ì´ë¦° í´ëì íì¼ê³¼ ì íí í´ëì íì¼ì íì¼ëª(baseName)ì¼ë¡ ë¹êµíì¬
JPGâRAWë¥¼ ìë ì°ê²°í©ëë¤.","íì¬ ì´ë¦° í´ëì íì¼ê³¼ ì íí í´ëì íì¼ì íì¼ëª(baseName)ì¼ë¡ ë¹êµíì¬
JPGâRAWë¥¼ ìë ì°ê²°í©ëë¤.",
íì¬ í­ ì¤ì ì ê¸°ë³¸ê°ì¼ë¡ ì´ê¸°í,íì¬ í­ ì¤ì ì ê¸°ë³¸ê°ì¼ë¡ ì´ê¸°í,
íì¬ í´ë: \(url.lastPathComponent),íì¬ í´ë: \(url.lastPathComponent),
"íì¬ í´ëìì ëë¤ ì¬ì§ 6ì¥ì ë³´ì¬ì¤ëë¤.
ë§ìì ëë ì¬ì§ì ì ííì¸ì.","íì¬ í´ëìì ëë¤ ì¬ì§ 6ì¥ì ë³´ì¬ì¤ëë¤.
ë§ìì ëë ì¬ì§ì ì ííì¸ì.",
íì¬ íí° ê¸°ì¤,íì¬ íí° ê¸°ì¤,
íì¬ íí° ê¸°ì¤ ì ì²´ ì¬ì§ì ìë¡ëí©ëë¤,íì¬ íí° ê¸°ì¤ ì ì²´ ì¬ì§ì ìë¡ëí©ëë¤,
íì¬ íí° ì¤ì ì ì ì¥í©ëë¤.,íì¬ íí° ì¤ì ì ì ì¥í©ëë¤.,
íì¬ íí° ì ì¥...,íì¬ íí° ì ì¥...,
íì¬: \(subscriptionManager.currentTier.displayName),íì¬: \(subscriptionManager.currentTier.displayName),
íì,íì,
í¸íì±,í¸íì±,
ííì´ì§,ííì´ì§,
íë©´ ë§ì¶¤,íë©´ ë§ì¶¤,
íë©´ ë§ì¶¤ (Cmd+0),íë©´ ë§ì¶¤ (Cmd+0),
íì§ ì°ì ,íì§ ì°ì ,
íë,íë,
íë (Cmd+),íë (Cmd+),
íë / ì¶ì,íë / ì¶ì,
íë/ì¶ì,íë/ì¶ì,
íë/ì¶ì (ëë¸í´ë¦­: íë©´ ë§ì¶¤),íë/ì¶ì (ëë¸í´ë¦­: íë©´ ë§ì¶¤),
íì¸,íì¸,
íì¸ ìì´ ë°ë¡ í´ì§íµì¼ë¡ ì´ëí©ëë¤. âZ ë¡ ëëë¦´ ì ììµëë¤.,íì¸ ìì´ ë°ë¡ í´ì§íµì¼ë¡ ì´ëí©ëë¤. âZ ë¡ ëëë¦´ ì ììµëë¤.,
íì¥ì ì ê±° í íì¼ëª(baseName) ë¹êµ,íì¥ì ì ê±° í íì¼ëª(baseName) ë¹êµ,
íì¥ìë³,íì¥ìë³,
íì±í,íì±í,
íì,íì,
í´ì§íµì¼ë¡ ì´ë,í´ì§íµì¼ë¡ ì´ë,
íë°±,íë°±,
"íë¤ë¦¼, ì´ì  ëê°, ì¸ë¬¼ ì´ì  ë¯¸ì¤ ê°ì§","íë¤ë¦¼, ì´ì  ëê°, ì¸ë¬¼ ì´ì  ë¯¸ì¤ ê°ì§",
í°ì,í°ì,
í°ì ê³ì´,í°ì ê³ì´,
íì¤í ê·¸ë¨,íì¤í ê·¸ë¨,
íì¤í ê·¸ë¨ ê¸°ë³¸ íì,íì¤í ê·¸ë¨ ê¸°ë³¸ íì,
íì¤í ê·¸ë¨ ì¤ë²ë ì´ í ê¸,íì¤í ê·¸ë¨ ì¤ë²ë ì´ í ê¸,
íì¤í ë¦¬ ì§ì°ê¸°,íì¤í ë¦¬ ì§ì°ê¸°,
ð¢ ì ì½ â ìë ì°ì  ì¤ì  ì¶ì²,ð¢ ì ì½ â ìë ì°ì  ì¤ì  ì¶ì²,
ð¤ \(store.faceGroupName(for: fgID)) íí° ì ì©,ð¤ \(store.faceGroupName(for: fgID)) íí° ì ì©,
ð° ë¹ì©: $\(String(format: ,ð° ë¹ì©: $\(String(format: ,
"ð¾ JPG: ìëë³´ì /\(jpg.lastPathComponent)
","ð¾ JPG: ìëë³´ì /\(jpg.lastPathComponent)
",
"ð¾ RAW: ìëë³´ì /\(raw.lastPathComponent)
","ð¾ RAW: ìëë³´ì /\(raw.lastPathComponent)
",
ð '\(folderURL.lastPathComponent)' â '\(destination.lastPathComponent)'ë¡ ì´ë,ð '\(folderURL.lastPathComponent)' â '\(destination.lastPathComponent)'ë¡ ì´ë,
ð '\(name)' í´ë ìì± ìë£,ð '\(name)' í´ë ìì± ìë£,
"ð \(cat): \(count)ì¥ (\(pct)%)
","ð \(cat): \(count)ì¥ (\(pct)%)
",
ð \(copied)ê° íì¼ ë³µì¬ ìë£ â \(destFolder.lastPathComponent),ð \(copied)ê° íì¼ ë³µì¬ ìë£ â \(destFolder.lastPathComponent),
ð \(movedCount)ì¥ì \(Set(categorized.compactMap { $0.aiCategory }).count)ê° í´ëë¡ ì ë¦¬ ìë£,ð \(movedCount)ì¥ì \(Set(categorized.compactMap { $0.aiCategory }).count)ê° í´ëë¡ ì ë¦¬ ìë£,
ð ì¹´íê³ ë¦¬,ð ì¹´íê³ ë¦¬,
"ð ì ì²´: \(totalCount)ì¥
","ð ì ì²´: \(totalCount)ì¥
",
ð íì©ë,ð íì©ë,
ð \(targetCount)ê° íì¼ëª ë³µì¬ë¨,ð \(targetCount)ê° íì¼ëª ë³µì¬ë¨,
"ð ê³µì  ë§í¬ê° í´ë¦½ë³´ëì ë³µì¬ëììµëë¤.
í´ë¼ì´ì¸í¸ìê² ì ë¬í´ì£¼ì¸ì.","ð ê³µì  ë§í¬ê° í´ë¦½ë³´ëì ë³µì¬ëììµëë¤.
í´ë¼ì´ì¸í¸ìê² ì ë¬í´ì£¼ì¸ì.",
